pid,comm,state,ppid,pgrp,session,tty_nr,tpgid,flags,minflt,cminflt,majflt,cmajflt,utime,stime,cutime,cstime,priority,nice,num_threads,itrealvalue,starttime,vsize,rss,rsslim,startcode,endcode,startstack,kstkesp,kstkeip,signal,blocked,sigignore,sigcatch,wchan,nswap,cnswap,exit_signal,processor,rt_priority,policy,delayacct_blkio_ticks,guest_time,cguest_time,start_data,end_data,start_brk,arg_start,arg_end,env_start,env_end,exit_code
16794,(python3),R,16773,16794,16794,0,-1,4194560,22606,0,201,0,2,10,0,0,20,0,1,0,5874598,135614464,16256,18446744073709551615,187650354577408,187650354580084,281474309766928,0,0,0,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650354707880,187650354708536,187651303145472,281474309770953,281474309770969,281474309770969,281474309771233,0
19776,(python3),R,19752,19776,19776,0,-1,4194560,3500,0,266,0,2,1,0,0,20,0,1,0,6029071,23306240,2373,18446744073709551615,187650040856576,187650040859252,281473975726912,0,0,0,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650040987048,187650040987704,187651070898176,281473975729865,281473975729881,281473975729881,281473975730145,0
19849,(python3),R,19826,19849,19849,0,-1,4194560,3655,0,271,0,1,1,0,0,20,0,1,0,6030375,22257664,2629,18446744073709551615,187650312306688,187650312309364,281474785724128,0,0,256,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650312437160,187650312437816,187650577133568,281474785726153,281474785726169,281474785726169,281474785726433,9
19958,(python3),R,19935,19958,19958,0,-1,4194560,3667,0,288,0,1,1,0,0,20,0,1,0,6032959,22257664,2479,18446744073709551615,187650089025536,187650089028212,281474328332800,0,0,0,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650089156008,187650089156664,187650349219840,281474328334025,281474328334041,281474328334041,281474328334305,0
20031,(python3),R,20009,20031,20031,0,-1,4194560,3635,0,262,0,1,1,0,0,20,0,1,0,6038103,22257664,2597,18446744073709551615,187650174550016,187650174552692,281473951014848,0,0,0,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650174680488,187650174681144,187651020132352,281473951018697,281473951018713,281473951018713,281473951018977,0
20104,(python3),R,20083,20104,20104,0,-1,4194560,3555,0,276,0,1,1,0,0,20,0,1,0,6044127,23306240,2565,18446744073709551615,187650684551168,187650684553844,281474793913536,0,0,0,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650684681640,187650684682296,187650695499776,281474793914057,281474793914073,281474793914073,281474793914337,0
20852,(python3),R,20829,20852,20852,0,-1,4196608,16527,0,264,0,2,8,0,0,20,0,1,0,6080848,135614464,16232,18446744073709551615,187650277441536,187650277444212,281474936279072,0,0,256,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650277572008,187650277572664,187651318714368,281474936282825,281474936282841,281474936282841,281474936283105,9
21323,(python3),R,21300,21323,21323,0,-1,4194560,25423,0,140,0,3,8,0,0,20,0,1,0,6085251,136663040,16309,18446744073709551615,187650891644928,187650891647604,281474952205968,0,0,0,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650891775400,187650891776056,187651630563328,281474952208073,281474952208089,281474952208089,281474952208353,0
21677,(python3),R,21636,21677,21677,0,-1,4196608,57374,0,294,0,7,22,0,0,20,0,1,0,6094877,273793024,32923,18446744073709551615,187650991587328,187650991590004,281474183062064,0,0,256,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650991717800,187650991718456,187651389112320,281474183065289,281474183065305,281474183065305,281474183065569,9
22257,(python3),R,22236,22257,22257,0,-1,4194560,51216,0,184,0,3,17,0,0,20,0,1,0,6099970,219582464,19348,18446744073709551615,187650192965632,187650192968308,281474339240128,0,0,256,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650193096104,187650193096760,187651190272000,281474339241673,281474339241689,281474339241689,281474339241953,9
51093,(stress-ng-vm),R,50984,50929,50929,0,-1,4196416,55546,0,51,0,9,6,0,0,20,0,1,0,6745900,603209728,24150,18446744073709551615,140737488510976,140737488970632,281473984935120,0,0,256,0,0,595649719,0,0,0,17,5,0,0,0,0,0,140737489010688,140737490079928,140737929805824,281473984937736,281473984937842,281473984937842,281473984937957,9
51524,(stress-ng-vm),R,51353,51297,51297,0,-1,4194368,31217,0,49,0,5,3,0,0,20,0,1,0,6775259,469192704,16306,18446744073709551615,140737488510976,140737488970632,281474306692864,0,0,256,0,0,595649719,0,0,0,17,6,0,0,0,0,0,140737489010688,140737490079928,140737522331648,281474306694898,281474306695026,281474306695026,281474306695141,9
54068,(stress-ng-vm),R,51994,51937,51937,0,-1,541067328,197046,0,33768,0,29,300,0,0,20,0,1,0,6839906,469573632,2017,18446744073709551615,140737488510976,140737488970632,281474522361568,0,0,256,0,0,595649719,0,0,0,17,8,0,0,0,0,0,140737489010688,140737490079928,140738174533632,281474522365661,281474522365810,281474522365810,281474522365925,9
60997,(stress-ng-vm),R,60191,60135,60135,0,-1,4195404,6910,0,3,0,1,0,0,0,20,0,1,0,6868652,0,0,18446744073709551615,0,0,0,0,0,0,0,0,595649719,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,9
63165,(stress-ng-vm),R,62372,62317,62317,0,-1,4195404,13929,0,0,0,2,0,0,0,20,0,1,0,6892437,0,0,18446744073709551615,0,0,0,0,0,0,0,0,595649719,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,9
63647,(stress-ng-vm),R,63503,63450,63450,0,-1,541067328,11857,0,28,0,1,3,0,0,20,0,1,0,6897204,402370560,9721,18446744073709551615,140737488510976,140737488970632,281473926076976,0,0,256,0,0,595649719,0,0,0,17,0,0,0,0,0,0,140737489010688,140737490079928,140738122969088,281473926078217,281473926078322,281473926078322,281473926078437,9
65307,(stress-ng-vm),R,65300,65250,65250,0,-1,541065280,1870120,0,555089,0,1564,999,0,0,20,0,1,0,6906281,373104640,3586,18446744073709551615,140737488510976,140737488970632,281474571688592,0,0,256,0,0,595649719,0,0,0,17,9,0,0,0,0,0,140737489010688,140737490079928,140738104778752,281474571689737,281474571689842,281474571689842,281474571689957,9
67579,(stress-ng-vm),R,67193,67142,67142,0,-1,4194368,13856,0,0,0,2,0,0,0,20,0,1,0,7011356,402415616,14043,18446744073709551615,140737488510976,140737488970632,281474255903488,0,0,256,0,0,595649719,0,0,0,17,4,0,0,0,0,0,140737489010688,140737490079928,140737832714240,281474255904499,281474255904626,281474255904626,281474255904741,9
68390,(stress-ng-vm),D,67979,67926,67926,0,-1,4194368,20918,0,885,0,3,3,0,0,20,0,1,0,7033127,402444288,4739,18446744073709551615,140737488510976,140737488970632,281474899211376,0,0,256,0,0,595649719,1,0,0,17,6,0,0,0,0,0,140737489010688,140737490079928,140737768939520,281474899214089,281474899214194,281474899214194,281474899214309,9
68643,(python3),R,68595,68643,68643,0,-1,4196608,64165,0,175,0,3,24,0,0,20,0,1,0,7082129,274161664,33513,18446744073709551615,187650003238912,187650003241588,281474251648768,0,0,256,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650003369384,187650003370040,187650155192320,281474251652809,281474251652825,281474251652825,281474251653089,9
68932,(python3),R,68909,68932,68932,0,-1,4194560,49164,0,190,0,3,18,0,0,20,0,1,0,7084052,215384064,18448,18446744073709551615,187650036924416,187650036927092,281473971314608,0,0,256,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650037054888,187650037055544,187650701381632,281473971318473,281473971318489,281473971318489,281473971318753,9
69152,(python3),R,69130,69152,69152,0,-1,4194560,50209,0,170,0,5,21,0,0,20,0,1,0,7086171,216432640,18408,18446744073709551615,187650437087232,187650437089908,281474180848112,0,0,0,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650437217704,187650437218360,187650908246016,281474180849353,281474180849369,281474180849369,281474180849633,0
69301,(python3),R,69279,69301,69301,0,-1,4194560,58907,0,186,0,3,20,0,0,20,0,1,0,7089141,253169664,27864,18446744073709551615,187650184118272,187650184120948,281474895067664,0,0,0,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650184248744,187650184249400,187651152371712,281474895068873,281474895068889,281474895068889,281474895069153,0
69595,(python3),R,69574,69595,69595,0,-1,4194560,51467,0,169,0,2,18,0,0,20,0,1,0,7111296,220631040,19721,18446744073709551615,187650655256576,187650655259252,281474320290992,0,0,0,0,16781312,2,0,0,0,17,0,0,0,0,0,0,187650655387048,187650655387704,187651456352256,281474320293577,281474320293593,281474320293593,281474320293857,0